source,question,topic,category_candidate,reference_url,supporting_text
CRA,What happens if I contribute more than my available room for TFSA withdrawals?,TFSA withdrawals,tax_advantaged_accounts,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/tax-free-savings-account/withdraw.html,Updated TFSA contribution room available in CRA account starting April 2026
CRA,How is contribution room calculated for TFSA withdrawals?,TFSA withdrawals,tax_advantaged_accounts,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/tax-free-savings-account/withdraw.html,Updated TFSA contribution room available in CRA account starting April 2026
CRA,What happens if I over-contribute to my TFSA withdrawals?,TFSA withdrawals,tax_advantaged_accounts,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/tax-free-savings-account/withdraw.html,TFSA records from 2025 will be processed by April 2026. This is the best time to check your TFSA contribution room in your CRA account. Always verify your contribution room with your financial institution records to avoid over-contribution. Refer to: Calculate your TFSA contribution room.
CRA,Can I recontribute TFSA withdrawals in the same year?,TFSA withdrawals,tax_advantaged_accounts,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/tax-free-savings-account/withdraw.html,"When you take money out of your tax-free savings account (TFSA), it does not immediately create new available contribution room. The amount you withdraw will only be added back as available contribution room on January 1 of the next calendar year."
CRA,When does a TFSA withdrawal get added back to my contribution room?,TFSA withdrawals,tax_advantaged_accounts,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/tax-free-savings-account/withdraw.html,"When you take money out of your tax-free savings account (TFSA), it does not immediately create new available contribution room. The amount you withdraw will only be added back as available contribution room on January 1 of the next calendar year."
CRA,What should I know about TFSA withdrawals?,TFSA withdrawals,tax_advantaged_accounts,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/tax-free-savings-account/withdraw.html,"From 2014 to the end of 2022, Cedric contributes the maximum TFSA dollar amount each year to his TFSA."
CRA,How is contribution room calculated for TFSA contributions?,TFSA contributions,tax_advantaged_accounts,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/tax-free-savings-account/contributing.html,Updated TFSA contribution room available in CRA account starting April 2026
CRA,What happens if I contribute more than my available room for TFSA contributions?,TFSA contributions,tax_advantaged_accounts,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/tax-free-savings-account/contributing.html,Updated TFSA contribution room available in CRA account starting April 2026
CRA,What happens if I over-contribute to my TFSA contributions?,TFSA contributions,tax_advantaged_accounts,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/tax-free-savings-account/contributing.html,TFSA records from 2025 will be processed by April 2026. This is the best time to check your TFSA contribution room in your CRA account. Always verify your contribution room with your financial institution records to avoid over-contribution. Refer to: Calculate your TFSA contribution room.
CRA,What should I know about TFSA contributions?,TFSA contributions,tax_advantaged_accounts,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/tax-free-savings-account/contributing.html,How to calculate your available room before contributing to your TFSAs
CRA,Do I have to pay tax when I withdraw from my RRSP?,RRSP withdrawals,tax_advantaged_accounts,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/rrsps-related-plans/making-withdrawals.html,"Any income you earn in the RRSP is usually exempt from tax as long as the funds remain in the plan. However, you generally have to pay tax when you cash in, make withdrawals, or receive payments from the plan."
CRA,Can I withdraw money from my RRSP before retirement?,RRSP withdrawals,tax_advantaged_accounts,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/rrsps-related-plans/making-withdrawals.html,"Any income you earn in the RRSP is usually exempt from tax as long as the funds remain in the plan. However, you generally have to pay tax when you cash in, make withdrawals, or receive payments from the plan."
CRA,What should I know about RRSP withdrawals?,RRSP withdrawals,tax_advantaged_accounts,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/rrsps-related-plans/making-withdrawals.html,Home Buyers' Plan & Lifelong Learning Plan withdrawals
CRA,How much tax is withheld when I withdraw from my RRSP?,RRSP withdrawal tax rates,tax_advantaged_accounts,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/rrsps-related-plans/making-withdrawals/tax-rates-on-withdrawals.html,"When you withdraw funds from an RRSP, your financial institution withholds the tax. The rates depend on your residency and the amount you withdraw. For residents of Canada, the rates are:"
CRA,Do I have to pay tax when I withdraw from my RRSP?,RRSP withdrawal tax rates,tax_advantaged_accounts,https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/rrsps-related-plans/making-withdrawals/tax-rates-on-withdrawals.html,"When you withdraw funds from an RRSP, your financial institution withholds the tax. The rates depend on your residency and the amount you withdraw. For residents of Canada, the rates are:"
